Retrieving notices: - \ | / - \ done
Channels:
 - pytorch
 - dglteam
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Solving environment: | / done

Downloading and Extracting Packages: ...working...pytorch-1.7.1        | 552.8 MB  |            |   0% 
cudatoolkit-10.1.243 | 334.6 MB  |            |   0% [A

mkl-2024.2.2         | 119.2 MB  |            |   0% [A[A


python-3.7.9         | 57.3 MB   |            |   0% [A[A[A



pillow-9.2.0         | 45.0 MB   |            |   0% [A[A[A[A




scipy-1.7.3          | 21.8 MB   |            |   0% [A[A[A[A[A





pandas-1.3.5         | 12.7 MB   |            |   0% [A[A[A[A[A[A






icu-73.2             | 11.5 MB   |            |   0% [A[A[A[A[A[A[A







scikit-learn-1.0.2   | 7.8 MB    |            |   0% [A[A[A[A[A[A[A[A








matplotlib-base-3.5. | 7.3 MB    |            |   0% [A[A[A[A[A[A[A[A[A









numpy-1.21.6         | 6.1 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A










llvm-openmp-22.1.4   | 5.8 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A











libstdcxx-15.2.0     | 5.6 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A












tk-8.6.13            | 3.2 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













libgfortran5-15.2.0  | 2.4 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














libhwloc-2.11.2      | 2.3 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















fonttools-4.38.0     | 1.9 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















openssl-1.1.1w       | 1.9 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















networkx-2.7         | 1.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  |            |   0% [A[A



pillow-9.2.0         | 45.0 MB   |            |   0% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  |            |   0% [A


python-3.7.9         | 57.3 MB   |            |   0% [A[A[A

mkl-2024.2.2         | 119.2 MB  |            |   0% [A[A
cudatoolkit-10.1.243 | 334.6 MB  |            |   0% [A



pillow-9.2.0         | 45.0 MB   |            |   0% [A[A[A[A


python-3.7.9         | 57.3 MB   |            |   0% [A[A[A

mkl-2024.2.2         | 119.2 MB  |            |   0% [A[A



pillow-9.2.0         | 45.0 MB   | 1          |   1% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  |            |   0% [A


python-3.7.9         | 57.3 MB   |            |   1% [A[A[A

mkl-2024.2.2         | 119.2 MB  | 1          |   1% [A[A



pillow-9.2.0         | 45.0 MB   | 2          |   3% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  |            |   0% [Apytorch-1.7.1        | 552.8 MB  |            |   0% 


python-3.7.9         | 57.3 MB   | 2          |   2% [A[A[A

mkl-2024.2.2         | 119.2 MB  | 2          |   2% [A[A



pillow-9.2.0         | 45.0 MB   | 5          |   6% [A[A[A[A


python-3.7.9         | 57.3 MB   | 2          |   3% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  |            |   1% [Apytorch-1.7.1        | 552.8 MB  |            |   0% pytorch-1.7.1        | 552.8 MB  |            |   0% pytorch-1.7.1        | 552.8 MB  |            |   0% 


python-3.7.9         | 57.3 MB   | 3          |   4% [A[A[Apytorch-1.7.1        | 552.8 MB  |            |   0% pytorch-1.7.1        | 552.8 MB  |            |   0% 

mkl-2024.2.2         | 119.2 MB  | 2          |   3% [A[A


python-3.7.9         | 57.3 MB   | 4          |   4% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  |            |   1% [Apytorch-1.7.1        | 552.8 MB  |            |   0% 


python-3.7.9         | 57.3 MB   | 4          |   5% [A[A[Apytorch-1.7.1        | 552.8 MB  |            |   0% 


python-3.7.9         | 57.3 MB   | 5          |   5% [A[A[Apytorch-1.7.1        | 552.8 MB  |            |   0% 



pillow-9.2.0         | 45.0 MB   | 7          |   7% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 1          |   1% [Apytorch-1.7.1        | 552.8 MB  |            |   0% 


python-3.7.9         | 57.3 MB   | 5          |   6% [A[A[A

mkl-2024.2.2         | 119.2 MB  | 3          |   3% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 1          |   1% [A


python-3.7.9         | 57.3 MB   | 6          |   6% [A[A[Apytorch-1.7.1        | 552.8 MB  |            |   0% 



pillow-9.2.0         | 45.0 MB   | 8          |   8% [A[A[A[Apytorch-1.7.1        | 552.8 MB  |            |   0% 


python-3.7.9         | 57.3 MB   | 6          |   7% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 1          |   1% [Apytorch-1.7.1        | 552.8 MB  |            |   0% 

mkl-2024.2.2         | 119.2 MB  | 3          |   3% [A[A



pillow-9.2.0         | 45.0 MB   | 9          |   9% [A[A[A[A


python-3.7.9         | 57.3 MB   | 7          |   7% [A[A[Apytorch-1.7.1        | 552.8 MB  |            |   0% 


python-3.7.9         | 57.3 MB   | 7          |   8% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 1          |   1% [A



pillow-9.2.0         | 45.0 MB   | #          |  10% [A[A[A[Apytorch-1.7.1        | 552.8 MB  |            |   0% 
cudatoolkit-10.1.243 | 334.6 MB  | 1          |   1% [A


python-3.7.9         | 57.3 MB   | 7          |   8% [A[A[A

mkl-2024.2.2         | 119.2 MB  | 3          |   4% [A[Apytorch-1.7.1        | 552.8 MB  |            |   0% 


python-3.7.9         | 57.3 MB   | 8          |   8% [A[A[A



pillow-9.2.0         | 45.0 MB   | #          |  11% [A[A[A[Apytorch-1.7.1        | 552.8 MB  |            |   0% 
cudatoolkit-10.1.243 | 334.6 MB  | 1          |   1% [A

mkl-2024.2.2         | 119.2 MB  | 3          |   4% [A[A



pillow-9.2.0         | 45.0 MB   | #1         |  11% [A[A[A[A


python-3.7.9         | 57.3 MB   | 8          |   9% [A[A[Apytorch-1.7.1        | 552.8 MB  |            |   1% 
cudatoolkit-10.1.243 | 334.6 MB  | 1          |   1% [A


python-3.7.9         | 57.3 MB   | 9          |   9% [A[A[Apytorch-1.7.1        | 552.8 MB  |            |   1% 

mkl-2024.2.2         | 119.2 MB  | 4          |   4% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 1          |   1% [A



pillow-9.2.0         | 45.0 MB   | #1         |  12% [A[A[A[A


python-3.7.9         | 57.3 MB   | 9          |  10% [A[A[Apytorch-1.7.1        | 552.8 MB  |            |   1% 

mkl-2024.2.2         | 119.2 MB  | 4          |   4% [A[A



pillow-9.2.0         | 45.0 MB   | #2         |  12% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 1          |   1% [A


python-3.7.9         | 57.3 MB   | 9          |  10% [A[A[Apytorch-1.7.1        | 552.8 MB  |            |   1% 



pillow-9.2.0         | 45.0 MB   | #2         |  13% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | 4          |   4% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 1          |   2% [A


python-3.7.9         | 57.3 MB   | #          |  10% [A[A[Apytorch-1.7.1        | 552.8 MB  |            |   1% 



pillow-9.2.0         | 45.0 MB   | #3         |  13% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | 4          |   5% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 1          |   2% [A


python-3.7.9         | 57.3 MB   | #          |  11% [A[A[Apytorch-1.7.1        | 552.8 MB  |            |   1% 



pillow-9.2.0         | 45.0 MB   | #3         |  14% [A[A[A[A

