⚠ Shard Index for pytorch/linux-64 not available, falling back to flat repodata
Using Flat Repodata for pytorch/linux-64                                                        ✔ Starting
Using Flat Repodata for pytorch/linux-64                                                  ✔ Done (0.0 sec)
⚠ Shard Index for pytorch/noarch not available, falling back to flat repodata
Using Flat Repodata for pytorch/noarch                                                          ✔ Starting
Using Flat Repodata for pytorch/noarch                                                    ✔ Done (0.0 sec)
⚠ Shard Index for dglteam/linux-64 not available, falling back to flat repodata
Using Flat Repodata for dglteam/linux-64                                                        ✔ Starting
Using Flat Repodata for dglteam/linux-64                                                  ✔ Done (0.0 sec)
⚠ Shard Index for dglteam/noarch not available, falling back to flat repodata
Using Flat Repodata for dglteam/noarch                                                          ✔ Starting
Using Flat Repodata for dglteam/noarch                                                    ✔ Done (0.0 sec)
Fetch Shard Index for conda-forge/linux-64                                                      ⧖ Starting
Fetch Shard Index for conda-forge/linux-64                                                ✔ Done (1.7 sec)
Fetch Shard Index for conda-forge/noarch                                                        ⧖ Starting
Fetch Shard Index for conda-forge/noarch                                                  ✔ Done (1.7 sec)
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                    ✔ Done (62.9 sec)
Using Cached Shard Index for conda-forge/linux-64                                                   ✔ Done
Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (0.7 sec)
Parsing Packages' Records                                                                ✔ Done (69.0 sec)

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (9.7 sec)

Transaction

  Prefix: /root/miniconda3/envs/mcmipl-reproduce

  Updating specs:

   - python=3.7.9
   - pip
   - numpy
   - scipy
   - pandas
   - tqdm
   - networkx
   - scikit-learn
   - pytorch=1.7.1
   - cudatoolkit=10.1


  Package                Version  Build                            Channel          Size
──────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex            4.5  7_kmp_llvm                       conda-forge       8kB
  + blas                   2.137  mkl                              conda-forge      17kB
  + blas-devel             3.9.0  37_hcf00494_mkl                  conda-forge      17kB
  + brotli                 1.2.0  hed03a55_1                       conda-forge      20kB
  + brotli-bin             1.2.0  hb03c661_1                       conda-forge      21kB
  + ca-certificates    2026.4.22  hbd8a1cb_0                       conda-forge     131kB
  + certifi            2024.8.30  pyhd8ed1ab_0                     conda-forge     164kB
  + colorama               0.4.6  pyhd8ed1ab_0                     conda-forge      25kB
  + cudatoolkit         10.1.243  h6d9799a_13                      conda-forge     351MB
  + cycler                0.11.0  pyhd8ed1ab_0                     conda-forge      10kB
  + fonttools             4.38.0  py37h540881e_0                   conda-forge       2MB
  + freetype              2.12.1  h267a509_2                       conda-forge     635kB
  + icu                     73.2  h59595ed_0                       conda-forge      12MB
  + joblib                 1.3.2  pyhd8ed1ab_0                     conda-forge     221kB
  + jpeg                      9e  h0b41bf4_3                       conda-forge     240kB
  + kiwisolver             1.4.4  py37h7cecad7_0                   conda-forge      75kB
  + lcms2                   2.14  h6ed2654_0                       conda-forge     262kB
  + ld_impl_linux-64      2.45.1  bootstrap_ha15bf96_2             conda-forge     731kB
  + lerc                   4.1.0  hdb68285_0                       conda-forge     262kB
  + libblas                3.9.0  37_h5875eb1_mkl                  conda-forge      18kB
  + libbrotlicommon        1.2.0  hb03c661_1                       conda-forge      80kB
  + libbrotlidec           1.2.0  hb03c661_1                       conda-forge      35kB
  + libbrotlienc           1.2.0  hb03c661_1                       conda-forge     298kB
  + libcblas               3.9.0  37_hfef963f_mkl                  conda-forge      17kB
  + libdeflate              1.25  h17f619e_0                       conda-forge      73kB
  + libffi                   3.3  h58526e2_2                       conda-forge      53kB
  + libgcc                15.2.0  he0feb66_19                      conda-forge       1MB
  + libgcc-ng             15.2.0  h69a702a_19                      conda-forge      28kB
  + libgfortran           15.2.0  h69a702a_19                      conda-forge      28kB
  + libgfortran-ng        15.2.0  h69a702a_19                      conda-forge      28kB
  + libgfortran5          15.2.0  h68bc16d_19                      conda-forge       2MB
  + libhwloc              2.11.2  default_he43201b_1000            conda-forge       2MB
  + libiconv                1.18  h3b78370_2                       conda-forge     790kB
  + liblapack              3.9.0  37_h5e43f62_mkl                  conda-forge      18kB
  + liblapacke             3.9.0  37_hdba1596_mkl                  conda-forge      18kB
  + liblzma                5.8.3  hb03c661_0                       conda-forge     113kB
  + liblzma-devel          5.8.3  hb03c661_0                       conda-forge     491kB
  + libpng                1.6.43  h2797004_0                       conda-forge     288kB
  + libsqlite             3.46.0  hde9e2c9_0                       conda-forge     865kB
  + libstdcxx             15.2.0  h934c35e_19                      conda-forge       6MB
  + libstdcxx-ng          15.2.0  hdf11a46_19                      conda-forge      28kB
  + libtiff                4.4.0  h82bc61c_5                       conda-forge     485kB
  + libuv                 1.51.0  hb03c661_1                       conda-forge     895kB
  + libwebp-base           1.6.0  hd42ef1d_0                       conda-forge     429kB
  + libxcb                  1.13  h7f98852_1004                    conda-forge     400kB
  + libxml2               2.12.7  hc051c1a_1                       conda-forge     705kB
  + libzlib               1.2.13  h4ab18f5_6                       conda-forge      62kB
  + llvm-openmp           22.1.5  h4922eb0_1                       conda-forge       6MB
  + matplotlib-base        3.5.3  py37hf395dca_2                   conda-forge       8MB
  + mkl                 2024.2.2  ha770c72_17                      conda-forge     125MB
  + mkl-devel           2024.2.2  ha770c72_17                      conda-forge      36kB
  + mkl-include         2024.2.2  ha770c72_17                      conda-forge     811kB
  + munkres                1.1.4  pyh9f0ad1d_0                     conda-forge      12kB
  + ncurses                  6.6  hdb14827_0                       conda-forge     919kB
  + networkx                 2.7  pyhd8ed1ab_0                     conda-forge       2MB
  + ninja                 1.13.2  h171cf75_0                       conda-forge     186kB
  + numpy                 1.21.6  py37h976b520_0                   conda-forge       6MB
  + openjpeg               2.5.0  h7d73246_1                       conda-forge     546kB
  + openssl               1.1.1w  hd590300_0                       conda-forge       2MB
  + packaging               23.2  pyhd8ed1ab_0                     conda-forge      49kB
  + pandas                 1.3.5  py37he8f5f7f_0                   conda-forge      13MB
  + pillow                 9.2.0  py37h850a105_2                   conda-forge      47MB
  + pip                     24.0  pyhd8ed1ab_0                     conda-forge       1MB
  + pthread-stubs            0.4  hb9d3cd8_1002                    conda-forge       8kB
  + pyparsing              3.1.4  pyhd8ed1ab_0                     conda-forge      90kB
  + python                 3.7.9  hffdb5ce_100_cpython             conda-forge      60MB
  + python-dateutil        2.9.0  pyhd8ed1ab_0                     conda-forge     223kB
  + python_abi               3.7  4_cp37m                          conda-forge       6kB
  + pytorch                1.7.1  py3.7_cuda10.1.243_cudnn7.6.3_0  pytorch         580MB
  + pytz                  2024.2  pyhd8ed1ab_0                     conda-forge     187kB
  + readline                 8.3  h853b02a_0                       conda-forge     345kB
  + scikit-learn           1.0.2  py37hf9e9bfc_0                   conda-forge       8MB
  + scipy                  1.7.3  py37hf2a6cf1_0                   conda-forge      23MB
  + setuptools            59.8.0  py37h89c1867_1                   conda-forge       1MB
  + six                   1.16.0  pyh6c4a22f_0                     conda-forge      14kB
  + sqlite                3.46.0  h6d4b2fc_0                       conda-forge     860kB
  + tbb                2021.13.0  hceb3a55_1                       conda-forge     176kB
  + threadpoolctl          3.1.0  pyh8a188c0_0                     conda-forge      18kB
  + tk                    8.6.13  noxft_h4845f30_101               conda-forge       3MB
  + tqdm                  4.67.1  pyhd8ed1ab_0                     conda-forge      89kB
  + typing-extensions      4.7.1  hd8ed1ab_0                       conda-forge      10kB
  + typing_extensions      4.7.1  pyha770c72_0                     conda-forge      36kB
  + unicodedata2          14.0.0  py37h540881e_1                   conda-forge     508kB
  + wheel                 0.42.0  pyhd8ed1ab_0                     conda-forge      58kB
  + xorg-libxau           1.0.12  hb03c661_1                       conda-forge      15kB
  + xorg-libxdmcp          1.1.5  hb03c661_1                       conda-forge      21kB
  + xz                     5.8.3  ha02ee65_0                       conda-forge      24kB
  + xz-gpl-tools           5.8.3  ha02ee65_0                       conda-forge      34kB
  + xz-tools               5.8.3  hb03c661_0                       conda-forge      96kB
  + zlib                  1.2.13  h4ab18f5_6                       conda-forge      93kB
  + zstd                   1.5.6  ha6fb4c9_0                       conda-forge     555kB

  Summary:

  Install: 91 packages

  Total download: 1GB

──────────────────────────────────────────────────────────────────────────────────────────



Transaction starting
Linking python_abi-3.7-4_cp37m
Linking ld_impl_linux-64-2.45.1-bootstrap_ha15bf96_2
Linking llvm-openmp-22.1.5-h4922eb0_1
Linking mkl-include-2024.2.2-ha770c72_17
Linking _openmp_mutex-4.5-7_kmp_llvm
Linking libgcc-15.2.0-he0feb66_19
Linking libiconv-1.18-h3b78370_2
Linking libdeflate-1.25-h17f619e_0
Linking pthread-stubs-0.4-hb9d3cd8_1002
Linking xorg-libxau-1.0.12-hb03c661_1
Linking xorg-libxdmcp-1.1.5-hb03c661_1
Linking libbrotlicommon-1.2.0-hb03c661_1
Linking libwebp-base-1.6.0-hd42ef1d_0
Linking liblzma-5.8.3-hb03c661_0
Linking libstdcxx-15.2.0-h934c35e_19
Linking libgfortran5-15.2.0-h68bc16d_19
Linking libuv-1.51.0-hb03c661_1
Linking ncurses-6.6-hdb14827_0
Linking libgcc-ng-15.2.0-h69a702a_19
Linking libbrotlidec-1.2.0-hb03c661_1
Linking libbrotlienc-1.2.0-hb03c661_1
Linking liblzma-devel-5.8.3-hb03c661_0
Linking xz-gpl-tools-5.8.3-ha02ee65_0
Linking xz-tools-5.8.3-hb03c661_0
Linking lerc-4.1.0-hdb68285_0
Linking ninja-1.13.2-h171cf75_0
Linking libstdcxx-ng-15.2.0-hdf11a46_19
Linking libgfortran-15.2.0-h69a702a_19
Linking readline-8.3-h853b02a_0
